;Chessmaster 9000
;Tex (427)



;!!B00 King's Pawn:         1.e4!!
#Stockfish:                 1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Bd2!! Qxd2+ 6.Qxd2!! Bd7 7.Nb5!! Bxb5!! 8.Bxb5+!! Nc6!! 9.Qa5!! Kd7!! 10.Nc3!! b6 11.Qa4!! Kc7 12.Nd5+!! Kc8 13.Qc4!! Kd7!! 14.Nxb6+!! Kd8!! 15.Qxc6!! Nf6!! 16.Nxa8!! Nxe4 17.Qc7#
#Stockfish:                 1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Bd2!! Qxd2+ 6.Qxd2!! Bd7 7.Nb5!! Bxb5!! 8.Bxb5+!! Nc6!! 9.Qa5!! Kd7!! 10.Nc3!! b6 11.Qa4!! Kc7 12.Nd5+!! Kc8 13.Qc4!! Kd7!! 14.Nxb6+!! Kd8!! 15.Qxc6!! Nf6!! 16.Nxa8!! Nxe4 17.Qd7#
;!B40 Sicilian DEF:         1.e4!! c5! 2.Nf3!! e6!
;!!Open Sicilian:           1.e4!! c5! 2.Nf3!! e6! 3.d4!!
#Stockfish:                 1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Bb4+ 5.Bd2! Bxd2+ 6.Qxd2! a6!! 7.Nc3!! b5!! 8.O-O-O!! Bb7!! 9.h4!! Nc6!!
Tex9K:                      1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Bb4+ 5.Bd2! Bxd2+ 6.Qxd2! Nc6
#Stockfish:                 1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Bb4+ 5.Bd2! Bxd2+ 6.Qxd2! Nc6 7.Nb5! Qh4 8.Nc7+! Kd8!! 9.Nxa8!! Qxe4+!! 10.Qe2!! Nf6!!
Tex9K:                      1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Bb4+ 5.Bd2! Bxd2+ 6.Qxd2! Nc6 7.Nb5! Qh4 8.Nc7+! Kf8
#Stockfish:                 1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Bb4+ 5.Bd2! Bxd2+ 6.Qxd2! Nc6 7.Nb5! Qh4 8.Nc7+! Kf8 9.Nxa8!! Qxe4+!! 10.Qe3!! Qxe3+ 11.fxe3!! d5 12.Nc7!! Nd4 13.exd4!! e5 14.dxe5!! Bd7 15.Nxd5!! g6 16.Nbc3!! Nf6 17.exf6!! Bc8 18.Ne7!! Bg4!! 19.h3!! b6 20.hxg4!! a5 21.O-O-O!! Ke8 22.Bb5+!! Kf8 23.Rd8#
Tex9K:                      1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Bb4+ 5.Bd2! Bxd2+ 6.Qxd2! Nc6 7.Nb5! Qh4 8.Nc7+! Kf8 9.Nxa8!! Qxe4+!! 10.Qe3!! Qxe3+ 11.fxe3!! d5 12.Nc7!! Nd4 13.exd4!! e5 14.dxe5!! Bd7 15.Nxd5!! g6 16.Nbc3!! Nf6 17.exf6!! Bc8 18.Ne7!! Bd7
#Stockfish:                 1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Bb4+ 5.Bd2! Bxd2+ 6.Qxd2! Nc6 7.Nb5! Qh4 8.Nc7+! Kf8 9.Nxa8!! Qxe4+!! 10.Qe3!! Qxe3+ 11.fxe3!! d5 12.Nc7!! Nd4 13.exd4!! e5 14.dxe5!! Bd7 15.Nxd5!! g6 16.Nbc3!! Nf6 17.exf6!! Bc8 18.Ne7!! Bd7 19.O-O-O!! a5 20.Rxd7!! Ke8 21.Rxb7!! Kd8 22.Bb5!! a4 23.Rd1#
Tex9K:                      1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Bb4+ 5.Bd2! Bxd2+ 6.Qxd2! Nc6 7.Nb5! Qh4 8.Nc7+! Ke7
!!Stockfish:                1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Bb4+ 5.Bd2! Bxd2+ 6.Qxd2! Nc6 7.Nb5! Qh4 8.Nc7+! Ke7 9.Nxa8!! Qxe4+!! 10.Qe3!! Qxe3+ 11.fxe3!! Ne5 12.Be2!! Nf3+ 13.Bxf3!! Nf6!! 14.Nc7!! d5!! 15.Nb5!! a5!! 16.N1c3!! h5!! 17.h4!! Bd7!! 18.a4!! g6!!
Tex9K:                      1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Bb4+ 5.Bd2! Bxd2+ 6.Qxd2! Nc6 7.Nb5! Qh4 8.Nc7+! Ke7 9.Nxa8!! Qxe4+!! 10.Qe3!! Qxe3+ 11.fxe3!! Ne5 12.Be2!! Nf3+ 13.Bxf3!! d6
#Stockfish:                 1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Bb4+ 5.Bd2! Bxd2+ 6.Qxd2! Nc6 7.Nb5! Qh4 8.Nc7+! Ke7 9.Nxa8!! Qxe4+!! 10.Qe3!! Qxe3+ 11.fxe3!! Ne5 12.Be2!! Nf3+ 13.Bxf3!! d6 14.Nc7!! Kd7 15.Nb5!! f5 16.Nxa7!! g6 17.Nxc8!! Nf6 18.Na7!! Rf8 19.Nc3!! b6 20.Na4!! Kd8 21.Nc6+!! Kc8 22.Nxb6+!! Kb7 23.Nc4!! Nd5 24.Nd4!! Kc8 25.Nxe6!! Rf6 26.Bxd5!! Rxe6 27.Bxe6+!! Kd8 28.O-O-O!! Ke8 29.Rxd6!! Kf8 30.Rd7!! f4 31.Rf7+!! Kg8 32.Rd1!! fxe3 33.Rd8#
Tex9K:                      1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Bb4+ 5.Bd2! Bxd2+ 6.Qxd2! Nc6 7.Nb5! Qh4 8.Nc7+! Ke7 9.Nxa8!! Qxe4+!! 10.Qe3!! Qxe3+ 11.fxe3!! Ne5 12.Be2!! Nf3+ 13.Bxf3!! Kd6
#Stockfish:                 1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Bb4+ 5.Bd2! Bxd2+ 6.Qxd2! Nc6 7.Nb5! Qh4 8.Nc7+! Ke7 9.Nxa8!! Qxe4+!! 10.Qe3!! Qxe3+ 11.fxe3!! Ne5 12.Be2!! Nf3+ 13.Bxf3!! Kd6 14.Nc3!! f5 15.Nb5+!! Ke5 16.Nxa7!! b5 17.Nxc8!! d6 18.Nc7!! Ne7 19.Nxe7!! f4 20.exf4+!! Kxf4 21.O-O-O!! Re8 22.Nxe8!! e5 23.Nxd6!! e4 24.Nf7!! exf3 25.Rd4+!! Ke3 26.Nf5+!! Kf2 27.Rd2#
Tex9K:                      1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Bb4+ 5.Bd2! Bxd2+ 6.Qxd2! d6
#Stockfish vs. Tex9K:       1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Bb4+ 5.Bd2! Bxd2+ 6.Qxd2! d6 7.Nc3 Nf6 8.Ndb5 Nxe4 9.Nxe4 d5 10.Ned6+ Kf8 11.Qf4 f5 12.Nxc8 Qa5+ 13.c3 Qa6 14.Qc7 Nc6 15.Nbd6 Qxf1+ 16.Kxf1 Rxc8 17.Qf7#
;!B30 Sicilian DEF:         1.e4!! c5! 2.Nf3!! Nc6!
;!!B32 Open Sicilian:       1.e4!! c5! 2.Nf3!! Nc6! 3.d4!!
!!Stockfish:                1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! Nf6! 6.Nb3! Qc7! 7.f4!! d6!! 8.Be3!! Bd7!! 9.Qd2!! Rc8!! 10.O-O-O!! a6!! 11.h3!! h5!!
Tex9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5
!!Stockfish:                1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Nf6!! 8.Bd3! e6! 9.f4! d5! 10.e5! Nd7! 11.Be3! Ba3! 12.O-O! g6! 13.Qe1! Ne7! 14.Nd4! b6! 15.Qf2! Bb7! 16.Nb5!! Bc5!! 17.Nc7+!! Kf8!! 18.Nxa8!! Bxa8!! 19.Bd4!! Ba3!! 20.Qh4!! Rg8!! 21.Qh3!! Bc6!! 22.Rf2!! Kg7!!
Tex9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Na5
!!Stockfish:                1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Na5 8.Nxa5! Rb8!? 9.Bf4! Nh6!? 10.Bxb8! e6! 11.Qxh5!! b6!! 12.Nc4!! Bb7!! 13.Bxa7!! Be7!! 14.Nxb6!! O-O!! 15.f3!! Rd8!! 16.g4!! f6!!
Tex9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Na5 8.Nxa5! Rb8!? 9.Bf4! Nh6!? 10.Bxb8! Ng4
#Stockfish vs. Tex9K:       1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Na5 8.Nxa5! Rb8!? 9.Bf4! Nh6!? 10.Bxb8! Ng4 11.Qd4 Nxf2 12.Qc4 e6 13.Qxc8+ Ke7!! 14.Kxf2 Rh6 15.Rd1 Rf6+ 16.Ke1!! Rf3 17.e5 Re3+ 18.Kf2 Rd3 19.Rxd3 a6 20.Rxd7#
Tex9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Na5 8.Nxa5! Rb8!? 9.Bf4! Nh6!? 10.Bxb8! b5
#Stockfish vs. Tex9K:       1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Na5 8.Nxa5! Rb8!? 9.Bf4! Nh6!? 10.Bxb8! b5 11.Qxh5 Ng4 12.Qxh8 Bb7 13.Nxb7 Ne3 14.Nd6+ exd6 15.Bxd6 Nxg2+ 16.Bxg2 a6 17.Qxf8#
Tex9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Nb4
#Stockfish vs. Tex9K:       1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Nb4 8.cxb4!! e6!! 9.a3!! Bxb4+ 10.axb4!! Nf6! 11.f3! 0-0 12.Be3! Re8 13.Qd6! Kh7 14.Bd3! a5 15.e5+! Kh8 16.exf6! h4 17.Qf4! Kg8 18.Qg5! g6 19.Qh6! axb4 20.Qg7#
Tex9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Nb4 8.cxb4!! e6!! 9.a3!! Bxb4+ 10.axb4!! Kf8
#Stockfish vs. Tex9K:       1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Nb4 8.cxb4!! e6!! 9.a3!! Bxb4+ 10.axb4!! Kf8 11.Qd6+ Ne7 12.Be3 b6 13.Qc7 Ba6 14.Rxa6 Kg8 15.Qxd7 g6 16.Qxe7 Rc8 17.Rxa7 Rh7 18.Bh6 h4 19.Rd7 Rg7 20.Qf6 Rh7 21.Rd8+ Rxd8 22.Qxd8#
Tex9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Nb4 8.cxb4!! e6!! 9.a3!! Bxb4+ 10.axb4!! Rb8
#Stockfish vs. Tex9K:       1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Nb4 8.cxb4!! e6!! 9.a3!! Bxb4+ 10.axb4!! Rb8 11.Rxa7!! Ra8 12.Rxa8!! Ke7 13.e5!! Nf6 14.Qd6+!! Kd8 15.Na5!! b6 16.Nc6+!! Ke8 17.Rxc8#
Tex9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Nb4 8.cxb4!! Nf6
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Nb4 8.cxb4!! Nf6 9.e5!! e6 10.exf6!! Bxb4+ 11.Nd2!! Bxd2+ 12.Qxd2!! Rg8!! 13.Qc3!! b6 14.fxg7!! Ba6 15.Bxa6!! f5 16.Qf6!! Rc8 17.Bg5!! Rxg7 18.Qxg7!! Rxc2 19.Qe7#
Tex9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Nb4 8.cxb4!! Nf6 9.e5!! e6 10.exf6!! Bxb4+ 11.Nd2!! Bxd2+ 12.Qxd2!! gxf6
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Nb4 8.cxb4!! Nf6 9.e5!! e6 10.exf6!! Bxb4+ 11.Nd2!! Bxd2+ 12.Qxd2!! gxf6 13.Bb2!! a5 14.Bxf6!! d5 15.Bxh8!! a4 16.Bf6!! Ra6 17.Bb5+!! Bd7 18.Qb4!! Rd6 19.Qxd6!! Bxb5 20.Qe7#
#Jasper:                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Nb4 8.cxb4!! Nf6 9.e5!! e6 10.exf6!! Bxb4+ 11.Nd2!! Bxd2+ 12.Qxd2!! gxf6 13.Bb2!! a5 14.Bxf6!! d5 15.Bxh8!! a4 16.Bf6!! Ra6 17.Bb5+!! Bd7 18.Qb4!! Rd6 19.Qxd6!! Bxb5 20.Qd8#
Tex9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Rh7
#Stockfish vs. Tex9K:       1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Rh7 8.Nd4!! Nxd4 9.cxd4!! a6 10.Bd3!! g5 11.Bxg5!! Nf6 12.e5!! e6 13.Bxf6!! Bb4+ 14.Kf1!! d5 15.Bxh7!! Be7 16.Bg7!! Bd7 17.Qxh5!! Bb5+ 18.Kg1!! a5 19.Bg8!! Bd3 20.Qxf7+!! Kd8 21.Bf6!! Bxf6 22.Qf8+!! Kd7 23.Qd6+!! Ke8 24.exf6!! Bxc2 25.f7#
#Jasper vs. Tex9K:          1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Rh7 8.Nd4!! Nxd4 9.cxd4!! a6 10.Bd3!! g5 11.Bxg5!! Nf6 12.e5!! e6 13.Bxf6!! Bb4+ 14.Kf1!! d5 15.Bxh7!! Be7 16.Bg7!! Bd7 17.Qxh5!! Bb5+ 18.Kg1!! a5 19.Bg8!! Bd3 20.Qxf7+!! Kd8 21.Bf6!! Bxf6 22.Qf8+!! Kd7 23.Qd6+!! Ke8 24.exf6!! Bxc2 25.Qe7#
Tex9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Ne5
#Stockfish vs. Tex9K:       1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Ne5 8.Nd4!! Nd3+ 9.cxd3!! d5 10.Nb5!! Bd7 11.Nc7+!! Kd8 12.Nxa8!! Bh3 13.gxh3!! Rh7 14.Qb3!! Nf6 15.Qxb7!! Ne8 16.d4!! Rh6 17.Bb5!! Rc6 18.Qxc6!! dxe4 19.Qxe8#
#Jasper vs. Tex9K:          1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! h5 6.Nb3!! Qxc3+?? 7.bxc3!! Ne5 8.Nd4!! Nd3+ 9.cxd3!! d5 10.Nb5!! Bd7 11.Nc7+!! Kd8 12.Nxa8!! Bh3 13.gxh3!! Rh7 14.Qb3!! Nf6 15.Qxb7!! Ne8 16.d4!! Rh6 17.Bb5!! Rc6 18.Qxc6!! dxe4 19.Qd7#
Tex9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! Qe5?
!!Stockfish:                1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! Qe5? 6.Be3!! Nb4 7.Ndb5!! Nd3+ 8.Qxd3!! a6!! 9.Bd4!! Qf4 10.Nd5!! axb5!! 11.Nxf4! e6! 12.Qxb5! Ne7! 13.g3! Ng6! 14.Nd3!! f6!! 15.Bh3!! Ra6!!
Tex9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! Qe5? 6.Be3!! Nb4 7.Ndb5!! Nd3+ 8.Qxd3!! a6!! 9.Bd4!! Qf4 10.Nd5!! Rb8
#Stockfish vs. Tex9K:       1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! Qe5? 6.Be3!! Nb4 7.Ndb5!! Nd3+ 8.Qxd3!! a6!! 9.Bd4!! Qf4 10.Nd5!! Rb8 11.Nbc7+!! Qxc7!! 12.Nxc7+!! Kd8!! 13.Bb6!! a5 14.Qc3 f5 15.Na6+ Ke8!! 16.Nxb8 e6 17.Qxc8+ Kf7 18.Qxd7+ Kf6 19.Bc4 Bb4+ 20.Kf1 Kg6 21.Qxe6+ Kh5 22.Qxf5+ g5 23.h4 a4 24.hxg5#
Tex9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! Qe5? 6.Be3!! Nb4 7.Ndb5!! Nd3+ 8.Qxd3!! a6!! 9.Bd4!! Qf4 10.Nd5!! e6
!!Stockfish:                1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! Qe5? 6.Be3!! Nb4 7.Ndb5!! Nd3+ 8.Qxd3!! a6!! 9.Bd4!! Qf4 10.Nd5!! e6 11.Nbc7+!! Kd8!! 12.Nxf4!! Bb4+ 13.c3!? Kxc7!!
Tex9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! Qe5? 6.Be3!! Nb4 7.Ndb5!! Nd3+ 8.Qxd3!! a6!! 9.Bd4!! Qf4 10.Nd5!! e6 11.Nbc7+!! Kd8!! 12.Nxf4!! Bb4+ 13.c3!? f6
#Stockfish vs. Tex9K:       1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! Qe5? 6.Be3!! Nb4 7.Ndb5!! Nd3+ 8.Qxd3!! a6!! 9.Bd4!! Qf4 10.Nd5!! e6 11.Nbc7+!! Kd8!! 12.Nxf4!! Bb4+ 13.c3!? f6 14.Nfxe6+!! dxe6 15.Bc5+!! Bd7 16.O-O-O!! Kxc7!! 17.Qxd7+ Kb8 18.Qd8#
Tex9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! Qe5? 6.Be3!! Nb4 7.Ndb5!! Nd3+ 8.Qxd3!! a6!! 9.Bd4!! Qf4 10.Nd5!! e6 11.Nbc7+!! Kd8!! 12.Nxf4!! Bb4+ 13.c3!? h5
#Stockfish vs. Tex9K:       1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! Qe5? 6.Be3!! Nb4 7.Ndb5!! Nd3+ 8.Qxd3!! a6!! 9.Bd4!! Qf4 10.Nd5!! e6 11.Nbc7+!! Kd8!! 12.Nxf4!! Bb4+ 13.c3!? h5 14.Nxa8 Rh7 15.cxb4 f5 16.Bb6+ Ke7 17.Bc5+ Kf7 18.Qd6 Kf6!! 19.h4 g6 20.e5+ Kg7 21.Qf8+ Kh8 22.Nxg6#
Tex9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! Qe5? 6.Be3!! Nb4 7.Ndb5!! Nd3+ 8.Qxd3!! g6
!!Stockfish:                1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! Qe5? 6.Be3!! Nb4 7.Ndb5!! Nd3+ 8.Qxd3!! g6 9.Nd5!! f5!! 10.Bd4!! Qxe4+!! 11.Qxe4!! fxe4!! 12.Ndc7+!! Kf7!!
Tex9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! Qe5? 6.Be3!! Nb4 7.Ndb5!! Nd3+ 8.Qxd3!! g6 9.Nd5!! Kd8
#Stockfish vs. Tex9K:       1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! Qe5? 6.Be3!! Nb4 7.Ndb5!! Nd3+ 8.Qxd3!! g6 9.Nd5!! Kd8 10.Bd4!! Qg5 11.Qc3!! f6 12.h4!! Qg4 13.Nd6!! exd6 14.Bxf6+!! Ne7 15.Bxe7+!! Ke8!! 16.Qxh8!! Qxe4+ 17.Be2!! Qxe7 18.Nxe7!! a5 19.Nd5!! b6 20.Qf6!! Ra7 21.Rh3!! a4 22.Re3+!! Be7 23.Qxe7#
Tex9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! Qe5? 6.Be3!! Nb4 7.Ndb5!! Nd3+ 8.Qxd3!! g6 9.Nd5!! e6
#Stockfish vs. Tex9K:       1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! Qe5? 6.Be3!! Nb4 7.Ndb5!! Nd3+ 8.Qxd3!! g6 9.Nd5!! e6 10.Bd4!! Bb4+ 11.Nxb4!! Qf4 12.Bxh8!! a6 13.Nd6+!! Kd8 14.g3!! Qxd6 15.Qxd6!! Ke8 16.Bg7!! Ne7 17.Bf6!! Nf5 18.exf5!! gxf5 19.Qe7#
Tex9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! Qb4
#Stockfish vs. Tex9K:       1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! Qb4 6.Nb5!! Nd4 7.Nc7+!! Kd8 8.Nd5!! Nf3+ 9.Qxf3!! g6 10.Qxf7!! Nh6!!
Tex9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! Qb4 6.Nb5!! Nd4 7.Nc7+!! Kd8 8.Nd5!! Nf3+ 9.Qxf3!! g6 10.Qxf7!! Bh6
#Stockfish vs. Tex9K:       1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! Qb4 6.Nb5!! Nd4 7.Nc7+!! Kd8 8.Nd5!! Nf3+ 9.Qxf3!! g6 10.Qxf7!! Bh6 11.Nxb4!! Bd2+ 12.Bxd2!! Nh6 13.Bxh6!! a5 14.Nbd5!! Re8 15.Bf8!! a4 16.Bxe7+!! Rxe7 17.Qxe7#
Tex9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! Qb4 6.Nb5!! Nd4 7.Nc7+!! Kd8 8.Nd5!! Nf3+ 9.Qxf3!! g6 10.Qxf7!! Nf6
#Stockfish vs. Tex9K:       1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+? 5.Nc3!! Qb4 6.Nb5!! Nd4 7.Nc7+!! Kd8 8.Nd5!! Nf3+ 9.Qxf3!! g6 10.Qxf7!! Nf6 11.Nxb4!! a5 12.Be3!! Ne8 13.Bb6+!! Nc7 14.Ncd5!! d6 15.Bxc7+!! Kd7 16.Bb5#
;!C00 French DEF:           1.e4!! e6!
;!!C00 French DEF:          1.e4!! e6! 2.d4!!
;!!C11 French DEF:          1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!!
!!Stockfish:                1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! Nfd7!! 5.f4!! c5!!
Tex9K:                      1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! c6
!!Stockfish:                1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! c6 5.exf6!! Qd6 6.fxg7!! Qe5+ 7.dxe5!! Bxg7 8.Qh5!! Nd7!! 9.Nf3!! h6!! 10.Be3!! Bf8!! 11.O-O-O!! Bb4!!
Tex9K:                      1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! c6 5.exf6!! Qd6 6.fxg7!! Qe5+ 7.dxe5!! Bxg7 8.Qh5!! Bd7
