;Chessmaster 9000
;Jenna (673)


;!!B00 King's Pawn:         1.e4!!
;!A04 Zukertort OPN:        1.Nf3!
;!A05 Reti OPN:             1.Nf3! Nf6!!
!!Stockfish:                1.Nf3! Nf6!! 2.c4 e6!! 3.d4!! d5!! 4.Nc3!! c6!!
Jenna9K:                    1.Nf3! Nf6!! 2.c4 e6!! 3.Nc3
#Jenna9K vs. Stockfish:     1.Nf3! Nf6!! 2.c4 e6!! 3.Nc3 c5!! 4.a3 Be7!! 5.e3 d5!! 6.d4 dxc4!! 7.Bxc4 a6!! 8.Qc2 cxd4!! 9.Ng5 dxc3!! 10.bxc3 Bd7!! 11.Ra2 Qc7!! 12.f4 Qxc4!! 13.h4 O-O!! 14.Nxf7 Rxf7!! 15.Rb2 Ba4!! 16.Qd2 Nc6!! 17.Rxb7 Ne4!! 18.Rxe7 Rxe7!! 19.h5 Nxd2!! 20.Bxd2 Rd7!! 21.h6 Rxd2!! 22.Kxd2 Qa2+!! 23.Ke1 Rb8!! 24.hxg7 Rb1#
Jenna9K:                    1.Nf3! Nf6!! 2.c4 e6!! 3.g3
#Jenna9K vs. Stockfish:     1.Nf3! Nf6!! 2.c4 e6!! 3.g3 d5!! 4.Ne5 d4!! 5.Nf3 c5!! 6.Rg1 Qa5!! 7.b4 Qxb4!! 8.a3 Qxc4!! 9.g4 h6!! 10.Bb2 Nc6!! 11.g5 hxg5!! 12.Rxg5 Qa6!! 13.a4 Qb6!! 14.Bc1 Qc7!! 15.Qb3 e5!! 16.Bb2 e4!! 17.Ba3 exf3!! 18.e4 Nxe4!! 19.Bb2 Nxg5!! 20.Kd1 Be6!! 21.Qc2 Nb4!! 22.h4 Rxh4!! 23.Qc3 Rh1!! 24.Qxf3 Nxf3!! 25.Ra3 Qe5!! 26.Re3 d3!! 27.Bxe5 Rxf1+!! 28.Re1 Rxe1#
;!A10 English OPN:          1.c4!
;!!A30 Symmetrical VAR:     1.c4! c5!!
#Jenna9K vs. Stockfish:     1.c4! c5!! 2.Nf3 Nc6!! 3.Nc3 Nf6!! 4.a3 g6!! 5.Nb5 Bg7!! 6.e4 Nxe4!! 7.Qe2 a6!! 8.Qe3 axb5!! 9.g4 bxc4!! 10.Qxe4 d5!! 11.Qb1 Bxg4!! 12.Be2 Qd7!! 13.h4 Qe6!! 14.Ne5 Qxe5!! 15.O-O Bxe2!! 16.b3 Qf4!! 17.Bb2 Qg4+!! 18.Kh2 Bf3!! 19.Qxg6 Qxh4+!! 20.Kg1 Qh1#


