;Chessmaster 9000
;Duke (921)


;!!B00 King's Pawn:         1.e4!!
#Jasper:                    1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! Nc6! 6.Bg5!! Bg4 7.Qd2!! Qd7 8.f4!! d5 9.h3!! Bh5 10.Bxf6!! exf6 11.exd5!! Be7 12.dxc6!! bxc6 13.g4!! f5 14.gxh5!! Rd8 15.O-O-O!! O-O 16.Bg2!! Qc7 17.Qf2!! Rxd4 18.Qxd4!! h6 19.Rhf1!! c5 20.Qa4!! Bf6 21.Nd5!! Bd8 22.Nxc7!! Bxc7 23.Qxa7!! Bb8 24.Qxc5!! Re8 25.Qxf5!! Ba7 26.Rd7!! Be3+ 27.Kb1!! Rf8 28.Be4!! g6 29.hxg6!! Bxf4 30.gxf7+!! Rxf7 31.Qxf7+!! Kh8 32.Qe8#
Duke9K:                     1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.f3
#Stockfish:                 1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.f3 e5!! 6.Bb5+ Nbd7!! 7.Nf5 d5!! 8.c3 a6!! 9.Bg5 axb5!! 10.g3 h6!! 11.Be3 b4!! 12.c4 d4!! 13.Bf2 Nc5!! 14.O-O Nh7!! 15.g4 Ng5!! 16.Kg2 h5!! 17.h3 Nxh3!! 18.Bh4 Nf4+!! 19.Kg1 g5!! 20.Bg3 hxg4!! 21.Bxf4 gxf4!! 22.Qc2 Bxf5!! 23.exf5 d3!! 24.Qg2 g3!! 25.a3 Nb3!! 26.f6 Bc5+!! 27.Rf2 Qd4!! 28.Qf1 gxf2+!! 29.Kg2 Kd7!! 30.Qxd3 Qxd3!! 31.axb4 f1=Q#
;!!B40 Sicilian DEF:        1.e4!! c5! 2.Nf3!! e6!
;!!Open Sicilian:           1.e4!! c5! 2.Nf3!! e6! 3.d4!!
;!!C40 Anderssen VAR:       1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Nf6!!
#Stockfish:                 1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! Nc6!! 6.Ndb5 Qb6 7.Bf4! Bb4 8.Bc7! Qc5 9.Bd6 Qb6 10.Nc7+ Kd8 11.Nxa8 Bxd6 12.Nxb6 Be5 13.Nba4 b6 14.Qd2 Re8 15.O-O-O!! h6 16.f4!! Bc7 17.e5 Nb4 18.exf6 gxf6 19.Qd4 Rg8 20.Qxb4 a5 21.Qd4 Ke8 22.Nb5 Bb8 23.Nxb6 f5 24.Qc5 Kd8 25.Nd5 exd5 26.Re1 d6 27.Qb6+ Kd7 28.Qxb8 Rxg2 29.Qxd6#
Duke9K:                     1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! d6
!!Stockfish:                1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! d6 6.g4!! h6!! 7.Rg1!! Be7!! 8.Be3!! Nc6!! 9.Qe2!! Nxd4!!
Duke9K:                     1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! d6 6.g4!! Nc6
#Stockfish:                 1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! d6 6.g4!! Nc6 7.g5!! Bd7 8.gxf6!! Qxf6!! 9.Be3!! Nxd4!! 10.Bxd4!! Qf4 11.Be3!! Qe5 12.f4!! Qa5!! 13.Qd4 e5 14.Qd3 Be7 15.O-O-O!! O-O!? 16.fxe5 a6 17.exd6 Bf6 18.Nd5 Qxa2 19.Nxf6+ gxf6 20.Rg1+ Bg4 21.Rxg4+ Kh8 22.Bd4 Qa1+ 23.Kd2 Qa5+ 24.Ke2 Qe5 25.Qf3 Qxd4 26.Rxd4 f5 27.Qxf5 f6 28.Qxh7+ Kxh7 29.Rd3 a5 30.Rh3#
Duke9K:                     1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! d6 6.g4!! Ke7
#Stockfish:                 1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! d6 6.g4!! Ke7 7.g5!! Nfd7 8.Be3!! a6 9.f4!! g6 10.h4!! a5 11.Ndb5!! Ra6 12.h5!! Ne5 13.fxe5!! Kd7 14.hxg6!! fxg6 15.exd6!! Bg7 16.Bh3!! Qg8 17.Qd3!! Bf8 18.Nd5!! Bxd6 19.Nb6+!! Rxb6 20.Bxb6!! Qf8 21.O-O-O!! Qf4+ 22.Kb1!! Ke7 23.Rhf1!! Re8 24.Nxd6!! Qf5 25.Qd4!! Rg8 26.Nxf5+!! exf5 27.Qf6+!! Ke8 28.Rd8#
Duke9K:                     1.e4!! c5! 2.Nf3!! Nc6
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6 3.d4! cxd4! 4.Nxd4! Nb4!? 5.Nc3! Qa5!? 6.Bf4! Nd5!? 7.exd5! Qb4!? 8.a3 Nf6 9.axb4 e6 10.Ndb5!! Bxb4 11.Nc7+ Kd8 12.Nxa8 d6 13.dxe6 Re8 14.Be2 Rxe6 15.O-O!! Bd7 16.Rxa7 Bxc3 17.bxc3 h6 18.Bxd6 Ne4 19.Bc7+ Ke7 20.Bg4 Nxc3 21.Qd2 h5 22.Bxe6 fxe6 23.Qg5+ Kf8 24.Be5 Nd5 25.Qxg7+! Ke8 26.Nc7+! Nxc7 27.Bf6 b6 28.Qe7#
;John Doe:                  1.e4!! c5! 2.Nf3!! Nc6 3.d4! cxd4! 4.Nxd4! Nb4!? 5.Nc3! Qa5!? 6.Bf4! Nd5!? 7.exd5! Qb4!? 8.a3 Nf6 9.axb4 e6 10.dxe6
;#Stockfish:                1.e4!! c5! 2.Nf3!! Nc6 3.d4! cxd4! 4.Nxd4! Nb4!? 5.Nc3! Qa5!? 6.Bf4! Nd5!? 7.exd5! Qb4!? 8.a3 Nf6 9.axb4 e6 10.dxe6 fxe6 11.Ndb5 Bxb4 12.Nc7+ Kf7 13.Nxa8 g5 14.Be5 h5 15.Bxf6 Rh7 16.Bxg5 Kg8 17.Qd4 Rf7 18.Qxb4 a5 19.Qc5 Rf5 20.Qxc8+ Rf8 21.Qxf8+ Kxf8 22.Be2 Kg8 23.Bxh5 Kh7 24.Rxa5 d6 25.Nc7 d5 26.Ra8 Kg7 27.Nxe6+ Kh7 28.Nxd5 b6 29.Nf6#
;!C00 French DEF:           1.e4!! e6!
;!!C00 French DEF:          1.e4!! e6! 2.d4!!
;!!C11 French DEF:          1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!!
#Stockfish:                 1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! c6!? 5.exf6! g6 6.Nf3!! Bb4 7.Bd3 a5 8.Bh6!! Qxf6 9.Qd2!! b5 10.O-O!! Bxc3 11.bxc3!! Ra7 12.Bg5!! Qg7 13.Qf4!! e5 14.dxe5!! Nd7 15.Bh6!! Qg8 16.e6!! fxe6 17.Qd6!! Qf7 18.Qxc6!! Bb7 19.Qc7!! Ra8 20.Ng5!! Qf6 21.Bxb5!! Bc8 22.Rfe1!! Ke7 23.Nxe6!! Kf7 24.Ng5+!! Kg8 25.Bxd7!! Bxd7 26.Qxd7!! Qxf2+ 27.Kxf2!! Rf8+ 28.Bxf8!! Kxf8 29.Re8#
#Jasper:                    1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! c6!? 5.exf6! g6 6.Nf3!! Bb4 7.Bd3 a5 8.Bh6!! Qxf6 9.Qd2!! b5 10.O-O!! Bxc3 11.bxc3!! Ra7 12.Bg5!! Qg7 13.Qf4!! e5 14.dxe5!! Nd7 15.Bh6!! Qg8 16.e6!! fxe6 17.Qd6!! Qf7 18.Qxc6!! Bb7 19.Qc7!! Ra8 20.Ng5!! Qf6 21.Bxb5!! Bc8 22.Rfe1!! Ke7 23.Nxe6!! Kf7 24.Ng5+!! Kg8 25.Bxd7!! Bxd7 26.Qxd7!! Qxf2+ 27.Kxf2!! Rf8+ 28.Bxf8!! Kxf8 29.Qf7#
Duke9K:                     1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! c6!? 5.exf6! g6 6.Nf3!! Bb4 7.Bd3 a5 8.Bh6!! Qxf6 9.Qd2!! b5 10.O-O!! Bxc3 11.bxc3!! Ra7 12.Ng5
#Stockfish:                 1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! c6!? 5.exf6! g6 6.Nf3!! Bb4 7.Bd3 a5 8.Bh6!! Qxf6 9.Qd2!! b5 10.O-O!! Bxc3 11.bxc3!! Ra7 12.Ng5 e5 13.dxe5!! Qe7 14.a4!! Bg4 15.axb5!! Be2 16.Qxe2!! f5 17.exf6!! Qxe2 18.Bxe2 a4 19.b6 Ra5 20.Bg4 Nd7 21.Rfe1+ Kd8 22.Nf7+ Kc8 23.Bxd7+ Kb8 24.Bxc6 g5 25.Nxh8 a3 26.Re8#
Duke9K:                     1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4
!!Stockfish:                1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5!! Ne7! 5.a3!! Bxc3+!! 6.bxc3!! c5!! 7.a4!! Nbc6!! 8.Nf3!! Qa5!!
Duke9K:                     1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5!! c5
#Jasper:                    1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5!! c5 5.a3! Kf8!? 6.axb4! Qh4!? 7.Nf3!? Qg4!? 8.h3! Qf5!? 9.dxc5!? Nc6 10.b5 Nb4 11.Bd3 Qh5 12.g4 Bd7 13.gxh5 Ke8 14.Ra4 a5 15.b3 Ne7 16.Rg1 Nf5 17.Ba3 Ne3 18.Qd2 Rc8 19.Qxe3 Rf8 20.Bxb4 axb4 21.Rxb4 Bc6 22.bxc6 bxc6 23.Rxg7 Ra8 24.Kd2 Rc8 25.Rxh7 d4 26.Qxd4 Rd8 27.Qe4 Rg8 28.Qxc6+ Kf8 29.Qe4 Rg7 30.Rxg7 Kxg7 31.c6 f5 32.Qc4 Kf7 33.c7 Rd7 34.c8=Q!! Re7 35.Rb7 Rxb7 36.Qxb7+ Kg8 37.Qcc8#
Duke9K:                     1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5!! b6
#Jasper:                    1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5!! b6 5.a3 Nc6 6.axb4 Nge7 7.b5 a6 8.bxc6 Ng6 9.b4 Nh4 10.g3 h6 11.gxh4 Qxh4 12.Nf3 Qd8 13.b5 Rb8 14.bxa6 Ra8 15.a7 b5 16.Nxb5 O-O 17.Qd2 Rxa7 18.Rxa7 Qe7 19.Rxc7 Qd8 20.Ba3 Ba6 21.Rg1 Kh8 22.Bxf8 Qxf8 23.Nd6 Bxf1 24.Nxf7+ Kh7 25.Kxf1 g6 26.Qxh6+ Qxh6 27.Nxh6+ Kh8 28.Nh4 g5 29.Ng6#
John Doe:                   1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.a3
#QuickHint9K:               1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.a3 c6!? 5.axb4! a6 6.Nf3 b5 7.Bd3 Nh6 8.Bxh6 gxh6 9.O-O!! Rg8 10.exd5 f5 11.Re1 Qe7 12.Bxf5 Kf8 13.dxe6 a5 14.Rxa5 Na6 15.Ne5 Rg5 16.Nxc6!! Rxg2+ 17.Kxg2!! Qh4 18.e7+!! Ke8!! 19.Bxc8!! Rxc8!! 20.Qf3 Qg5+!! 21.Kh1!! Qg8 22.Nd5 Rxc6!! 23.Rxa6!! Rxa6!! 24.Nc7+!! Kd7!! 25.Nxa6!! Qg2+ 26.Kxg2!! Kd6!! 27.e8=Q h5 28.Qe6#
;!A40 Queen's Pawn:         1.d4!
;!!A45 Queen's pawn game:   1.d4! Nf6!!
#Duke9K vs. Stockfish:      1.d4! Nf6!! 2.c4!! e6!! 3.Nf3!! b6!! 4.c5 bxc5!! 5.Ng5 cxd4!! 6.Qd2 c5!! 7.b4 Bb7!! 8.h4 Nc6!! 9.Na3 h6!! 10.Nxe6 dxe6!! 11.Nb5 Ne4!! 12.Qd3 Nxb4!! 13.Qb3 Qa5!! 14.Nc3 c4!! 15.Qxc4 Nxc3!! 16.f3 Bd5!! 17.Qxc3 Nc2+!! 18.Kf2 Qxc3!! 19.e3 dxe3+!! 20.Kg3 Bd6+!! 21.Kh3 Qe5!! 22.f4 Qxf4!! 23.Bb5+ Kf8!! 24.Bxe3 Qg3#
Duke9K:                     1.d4! Nf6!! 2.c4!! e6!! 3.Bg5
#Duke9K vs. Stockfish:      1.d4! Nf6!! 2.c4!! e6!! 3.Bg5 h6!! 4.c5 hxg5!! 5.Qb3 b6!! 6.Nd2 bxc5!! 7.Qa3 cxd4!! 8.Qa4 g4!! 9.g3 Bb7!! 10.a3 Bxh1!! 11.Qc4 Rxh2!! 12.a4 Nc6!! 13.Qb3 Bd5!! 14.Qb5 Rh1!! 15.Qxd5 Nxd5!! 16.O-O-O Rxg1!! 17.Ne4 Qb8!! 18.e3 Qb3!! 19.Nd2 Qxa4!! 20.Nb3 Qxb3!! 21.Kd2 Qxb2+!! 22.Kd3 Ne5+!! 23.Ke4 f5+!! 24.Kxe5!! d3#
Duke9K:                     1.d4! Nf6!! 2.c4!! e6!! 3.Nc3
;!E20 Nimzo-Indian DEF:     1.d4! Nf6!! 2.c4!! e6!! 3.Nc3 Bb4!!
!!Stockfish:                1.d4! Nf6!! 2.c4!! e6!! 3.Nc3 Bb4!! 4.e3!! O-O!!
Duke9K:                     1.d4! Nf6!! 2.c4!! e6!! 3.Nc3 Bb4!! 4.Bd2
#Duke9K vs. Stockfish:      1.d4! Nf6!! 2.c4!! e6!! 3.Nc3 Bb4!! 4.Bd2 O-O!! 5.Qc2 d5!! 6.Rb1 c5!! 7.dxc5 d4!! 8.f4 dxc3!! 9.Bxc3 Nc6!! 10.g3 e5!! 11.f5 Nd4!! 12.Qd3 Bxf5!! 13.Rc1 Bxd3!! 14.c6 Nc2+!! 15.Rxc2 Bxc2!! 16.Kf2 Bc5+!! 17.Kg2 Ng4!! 18.h4 Ne3+!! 19.Kh2 Nxf1+!! 20.Kg2 Qd1!! 21.Bd4 Be4+!! 22.Kh3 Ne3!! 23.Kh2 Qf1!! 24.Bxc5 Ng4#
Duke9K:                     1.d4! Nf6!! 2.c4!! e6!! 3.Nc3 Bb4!! 4.Nf3
#Duke9K vs. Stockfish:      1.d4! Nf6!! 2.c4!! e6!! 3.Nc3 Bb4!! 4.Nf3 b6!! 5.Bg5 Bxc3+!! 6.bxc3 h6!! 7.Qc2 hxg5!! 8.Nxg5 Qe7!! 9.c5 bxc5!! 10.h4 cxd4!! 11.f4 e5!! 12.g4 Nxg4!! 13.Nxf7 Qxf7!! 14.cxd4 Qxf4!! 15.Qb3 Qf2+!! 16.Kd1 Qxd4+!! 17.Kc2 Ne3+!! 18.Kb1 Bb7!! 19.Qxb7 Qd1+!! 20.Kb2 Qc2+!! 21.Ka3 Nc4+!! 22.Kb4 a5+!! 23.Kc5 Ne3+!! 24.Kb5 Qc4#
Duke9K:                     1.d4! Nf6!! 2.Nf3!
#Duke9K vs. Stockfish:      1.d4! Nf6!! 2.Nf3! d5!! 3.c4!! e6!! 4.e3 b6!! 5.cxd5 exd5!! 6.Bb5+ c6!! 7.Bd3 Bd6!! 8.Nc3 Qe7!! 9.Qb3 O-O!! 10.Bd2 Ne4!! 11.Nxe4 dxe4!! 12.Ne5 exd3!! 13.a4 Bxe5!! 14.Qxd3 Bd6!! 15.a5 Ba6!! 16.Qc2 Qg5!! 17.O-O-O Qxg2!! 18.Rhg1 Qxf2!! 19.d5 g6!! 20.dxc6 Nxc6!! 21.Rg4 Qe2!! 22.Rdg1 Bd3!! 23.Qc3 Nb4!! 24.Rxb4 Rfc8!! 25.Rc4 Rxc4!! 26.Qxc4 Bxc4!! 27.Re1 Qd3!! 28.Rg1 Bb3!! 29.Rxg6+ hxg6!! 30.axb6 Qc2#
Duke9K:                     1.d4! Nf6!! 2.Nf3! d5!! 3.e3
#Duke9K vs. Stockfish:      1.d4! Nf6!! 2.Nf3! d5!! 3.e3 e6 4.Bd3 c5 5.c3 b6 6.Qc2 Bb7 7.Bd2 Nbd7 8.Bb5 Bd6 9.dxc5 bxc5 10.Qa4 O-O 11.Ng5 c4 12.Qc2 Nc5 13.Na3 Nd3+ 14.Ke2 Nxf2 15.Nxf7 Rxf7 16.Bd7 Nxd7 17.Rhf1 Qh4 18.h3 Qh5+ 19.g4 Nxg4 20.Rxf7 Nh2+ 21.Kf2 Qxf7+ 22.Kg2 Qf3+ 23.Kg1 Qe2 24.Qe4 dxe4 25.Kh1 Nf3 26.Nxc4 Qh2#












