;Chessmaster 9000
;Lisa (576)



;!!B00 King's Pawn:         1.e4!!
Lisa9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Qc6 8.a3!! b5 9.axb4!! a5 10.Bxb5!! Ba6
#Stockfish vs. Lisa9K:      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Qc6 8.a3!! b5 9.axb4!! a5 10.Bxb5!! Ba6 11.Bxc6!! e5 12.Bxa8!! Bxb4 13.Bc5!! Nxe4 14.Bxe4!! Bd3 15.Qxd3!! Bxc3+ 16.bxc3!! Kd8 17.Bf5!! d5 18.Qa6!! a4 19.Qc8#
Lisa9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Qc6 8.a3!! b5 9.axb4!! a5 10.Bxb5!! Qb7
#Stockfish vs. Lisa9K:      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Qc6 8.a3!! b5 9.axb4!! a5 10.Bxb5!! Qb7 11.Nc5!! Nxe4 12.Nxb7!! Rb8 13.Nxe4!! e5 14.Ned6+!! Bxd6 15.Qxd6!! Rxb7 16.Bc5!! Kd8 17.Qe7+!! Kc7 18.Qxe5+!! Kd8 19.Be7+!! Ke8 20.Bd6+!! Kd8 21.Qe7#
Lisa9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Qc6 8.a3!! b5 9.axb4!! Ba6
#Stockfish vs. Lisa9K:      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Qc6 8.a3!! b5 9.axb4!! Ba6 10.e5!! Ng4 11.Qxg4!! h5 12.Qe4!! g5 13.Rxa6!! Rc8 14.Rxc6!! Rxc6 15.Nxb5!! e6 16.Nxa7!! Be7 17.Nxc6!! Bd8 18.Nxd8!! f5 19.exf6ep!! h4 20.Bb5!! Rh7 21.Qxh7!! Kxd8 22.Qxd7#
Lisa9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! h6
!!Stockfish:                1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! h6 6.Nc3!! g6 7.Be3!! Qd8!!
Lisa9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! h6 6.Nc3!! g6 7.Be3!! Qb4
#Stockfish vs. Lisa9K:      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! h6 6.Nc3!! g6 7.Be3!! Qb4 8.Bc5!! Qxc5 9.Nxc5!! b6 10.Na6!! Kd8 11.Bb5!! e6 12.Bxc6!! Rh7 13.Qd3!! f5 14.Bxa8!! Nf6 15.Nb8!! Ke8 16.Qc4!! Bc5 17.b4!! Nd5 18.exd5!! Bb7 19.Bxb7!! Rf7 20.O-O-O!! Rf6 21.Qb5!! Rf7 22.dxe6!! Kf8 23.exf7!! Bxf2 24.Qe5!! Be3+ 25.Kb1!! g5 26.Bd5!! a6 27.Nxd7#
Lisa9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! h6 6.Nc3!! g6 7.Be3!! Nd4
#Stockfish vs. Lisa9K:      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! h6 6.Nc3!! g6 7.Be3!! Nd4 8.Bxd4!! Qc6 9.Bxh8!! b6 10.Bb5!! Bg7 11.Bxc6!! Kd8 12.Bxg7!! Nf6 13.Bxa8!! Nd5 14.Qxd5!! h5 15.Qxf7!! Kc7 16.Be5+!! d6 17.Bxd6+!! Kxd6 18.Nb5+!! Ke5 19.f4#
Lisa9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! h5
#Stockfish vs. Lisa9K:      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! h5 6.Be3!! Qd8 7.Nc3!! Nb4 8.f4!! Nh6 9.h3!! a6 10.a3!! Nf5 11.exf5!! e6 12.axb4!! e5 13.Nd5!! Qh4+ 14.g3!! Qxg3+ 15.Bf2!! Bxb4+ 16.c3!! Kf8 17.Bxg3!! Be7 18.Nb6!! Ke8 19.Nxa8!! Kd8 20.fxe5!! Rg8 21.Qd5!! Rh8 22.f6!! Bxf6 23.exf6!! Re8+ 24.Kd2!! Re6 25.Qc5!! Re2+ 26.Kxe2!! d6 27.Qc7+!! Ke8 28.Qxc8#
;!C00 French DEF:           1.e4!! e6!
;!!C00 French DEF:          1.e4!! e6! 2.d4!!
;!!C11 French DEF:          1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!!
!!Stockfish:                1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5!! c6 5.exf6!! g5 6.Bxg5!! Bb4 7.Nf3!! Qd7 8.Ne5!! Qc7 9.Qh5!! Qxe5+ 10.dxe5!! h6!! 11.Bd2!! Nd7!! 12.Qg4!! Bf8!! 13.f4!! b6!! 14.g3!! h5!!
Lisa9K:                     1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5!! c6 5.exf6!! g5 6.Bxg5!! Bb4 7.Nf3!! Qd7 8.Ne5!! Qc7 9.Qh5!! Qxe5+ 10.dxe5!! Kd8
#Stockfish vs. Lisa9K:      1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5!! c6 5.exf6!! g5 6.Bxg5!! Bb4 7.Nf3!! Qd7 8.Ne5!! Qc7 9.Qh5!! Qxe5+ 10.dxe5!! Kd8 11.Qxf7!! h5 12.Qg7!! Rf8 13.a3!! Nd7 14.axb4!! Kc7 15.b5!! Rg8 16.Qxg8!! a5 17.Qxe6!! Kb8 18.Qd6+!! Ka7 19.Qc7!! cxb5 20.Rxa5#
Lisa9K:                     1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5!! c6 5.exf6!! g5 6.Bxg5!! Bb4 7.Nf3!! Qd7 8.Ne5!! Qc7 9.Qh5!! Qxe5+ 10.dxe5!! a5
#Stockfish vs. Lisa9K:      1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5!! c6 5.exf6!! g5 6.Bxg5!! Bb4 7.Nf3!! Qd7 8.Ne5!! Qc7 9.Qh5!! Qxe5+ 10.dxe5!! a5 11.O-O-O!! Ba3 12.bxa3!! Nd7 13.Bh6!! d4 14.Ne4!! Rb8 15.Nd6+!! Kd8 16.Nxf7+!! Kc7 17.Nxh8!! b5 18.Qg4!! Ra8 19.Nf7!! Nc5 20.Qxd4!! Nb7 21.Bxb5!! a4 22.Bxc6!! Ra6 23.Bxb7!! Rb6 24.Be3!! Rb5 25.Qc4+!! Rc5 26.Qxc5+!! Kxb7 27.Nd6+!! Ka6 28.Qb5#
Lisa9K:                     1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4
#Stockfish vs. Lisa9K:      1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5!! Nd7 5.a3!! h5 6.axb4!! Rh7 7.Bd3!! Kf8!? 8.Bxh7!! a5 9.Qxh5!! Ngf6 10.exf6!! Qxf6 11.Nf3!! Nb8 12.Bg5!! axb4 13.Rxa8!! Ke8!? 14.Ne2!! g6 15.Bxf6!! gxh5 16.Ne5!! b6!? 17.Rxb8!! b3!! 18.Rxc8#
;!B10 Caro-Kann DEF:        1.e4!! c6!
;!!B12 Caro-Kann DEF:       1.e4!! c6! 2.d4!!
;!!B12 Caro-Kann DEF:       1.e4!! c6! 2.d4!! d5!!
{!!Stockfish}               1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5 4.Nf3!! e6!!
{Lisa9K}                    1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5 4.Nf3!! Qc7
{#Stockfish vs. Lisa9K}     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5 4.Nf3!! Qc7 5.Nh4!! Nd7 6.Nxf5!! Kd8 7.Be2!! h6 8.O-O!! Rc8 9.Ne3!! g6 10.c4!! Ra8 11.cxd5!! Bg7 12.Nc3!! cxd5 13.Nexd5!! Qb8 14.Bb5!! Ndf6 15.exf6!! e6 16.fxg7!! Rh7 17.Bf4!! Qc8 18.Qb3!! g5 19.Qa3!! Qc6 20.Bxc6!! bxc6 21.Qd6+!! Ke8 22.Nc7#
{Lisa9K}                    1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5 4.Nf3!! g5
{!!Stockfish}               1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5 4.Nf3!! g5 5.Bxg5!! Qb6!! 6.Qc1!! e6!! 7.c4!! h6!! 8.Be3!! Ne7!!
Lisa9K:                     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5 4.Nf3!! g5 5.Bxg5!! h6
{#Stockfish vs. Lisa9K}     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5 4.Nf3!! g5 5.Bxg5!! h6 6.Be3!! Bg6 7.e6!! f6 8.Nh4!! Qc7 9.Nxg6!! Rh7 10.Qh5!! Kd8 11.Nxf8!! Rg7 12.Qf7!! h5 13.Qxg7!! Qd6 14.Qxg8!! Kc7 15.Ng6!! Na6 16.Qxa8!! Nb4 17.Na3!! a6 18.Qe8!! b6 19.c3!! f5 20.cxb4!! Qxe6 21.Qxe7+!! Qxe7 22.Nxe7!! Kd7 23.Nxf5!! b5 24.Be2!! c5 25.dxc5!! Ke6 26.c6!! d4 27.Nxd4+!! Kf6 28.c7!! Kf7 29.c8=Q!! Kg7 30.Rc1!! Kg6 31.Rc7!! a5 32.Qf5#
{Lisa9K}                    1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5 4.Nf3!! g5 5.Bxg5!! b6
{#Stockfish vs. Lisa9K}     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5 4.Nf3!! g5 5.Bxg5!! b6 6.c4!! Qc7 7.cxd5!! Bg4 8.Nc3!! f6 9.Bf4!! a5 10.h3!! a4 11.hxg4!! fxe5 12.Bxe5!! Qd7 13.Bxh8!! Ra5 14.Ne5!! Bg7 15.Nxd7!! Nxd7 16.Bxg7!! Ngf6 17.dxc6!! e6 18.cxd7+!! Nxd7 19.Qxa4!! Ra6 20.Qxa6!! Kf7 21.Qc8!! Kxg7 22.Qxd7+!! Kf8 23.Rxh7!! b5 24.Rh8#
{#Jasper vs. Lisa9K}        1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5 4.Nf3!! g5 5.Bxg5!! b6 6.c4!! Qc7 7.cxd5!! Bg4 8.Nc3!! f6 9.Bf4!! a5 10.h3!! a4 11.hxg4!! fxe5 12.Bxe5!! Qd7 13.Bxh8!! Ra5 14.Ne5!! Bg7 15.Nxd7!! Nxd7 16.Bxg7!! Ngf6 17.dxc6!! e6 18.cxd7+!! Nxd7 19.Qxa4!! Ra6 20.Qxa6!! Kf7 21.Qc8!! Kxg7 22.Qxd7+!! Kf8 23.Rxh7!! b5 24.Qf7#
{Lisa9K}                    1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5 4.Nf3!! g5 5.Bxg5!! Be4
{#Stockfish vs. Lisa9K}     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5 4.Nf3!! g5 5.Bxg5!! Be4 6.Nc3!! Qa5 7.Bd2!! Qc7 8.Nxe4!! Kd8 9.Nfg5!! Ke8 10.e6!! fxe6 11.Nxe6!! Kd7 12.N4c5+!! Kc8 13.Nxc7!! Nf6 14.N5e6!! Rg8 15.Qf3!! Bh6 16.Bxh6!! Rg6 17.Nxa8!! Nfd7 18.Qf7!! b5 19.Bf4!! Rf6 20.Qe8+!! Kb7 21.Nc5+!! Kxa8 22.Qc8!! Re6+ 23.Nxe6!! a6 24.Nc5!! Nxc5 25.Qxb8#
{Lisa9K}                    1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5 4.Nf3!! h6
{!!Stockfish}               1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5 4.Nf3!! h6 5.Nh4!! Bc8!!
{Lisa9K}                    1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5 4.Nf3!! h6 5.Nh4!! Bd3
{#Stockfish vs. Lisa9K}     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5 4.Nf3!! h6 5.Nh4!! Bd3 6.Bxd3!! e6 7.Nf3!! g6 8.c4!! a5 9.cxd5!! Na6 10.d6!! Qd7 11.Nbd2!! Nb8 12.O-O!! b5 13.Ne4!! a4 14.Nc5!! Bg7 15.Nxd7!! Nxd7 16.Qc2!! c5 17.Bxb5!! Kf8 18.Bxd7!! Rd8 19.Bxa4!! c4 20.Qxc4!! Bxe5 21.Nxe5!! f6 22.Qxe6!! fxe5 23.Bb3!! Rd7 24.Qxd7!! Rh7 25.Qe6!! Nf6 26.Bxh6+!! Rxh6 27.Qe7#
{Lisa9K}                    1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5 4.Nf3!! h6 5.Nh4!! Bh7
{#Stockfish vs. Lisa9K}     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5 4.Nf3!! h6 5.Nh4!! Bh7 6.e6!! f5 7.Bd3!! Qd6 8.Qe2!! a6 9.Nxf5!! Bxf5 10.Bxf5!! Qe5 11.Qxe5!! Nd7 12.Qc7!! Ne5 13.dxe5!! a5 14.Bg6#
;!A40 Queen's Pawn:         1.d4!
;!!A45 Queen's pawn game:   1.d4! Nf6!!
;!!E00 Queen's pawn game:   1.d4! Nf6!! 2.c4!! e6!!
;!!E10 Queen's pawn game:   1.d4! Nf6!! 2.c4!! e6!! 3.Nf3!!
!!Stockfish:                1.d4! Nf6!! 2.c4!! e6!! 3.Nf3!! d5!! 4.Nc3!! c6!! 5.e3!! Nbd7!! 6.Qc2!! Bd6!! 7.Bd3!! dxc4!! 8.Bxc4!! e5!!
Lisa9K:                     1.d4! Nf6!! 2.c4!! e6!! 3.g3
#Lisa9K vs. Stockfish:      1.d4! Nf6!! 2.c4!! e6!! 3.g3 Bb4+!! 4.Nd2 d5!! 5.Bg2 O-O!! 6.Kf1 c5!! 7.cxd5 exd5!! 8.Ne4 dxe4!! 9.Bd2 Bxd2!! 10.Nf3 exf3!! 11.exf3 Qxd4!! 12.Qe2 Qxb2!! 13.Rd1 Rd8!! 14.a4 b6!! 15.Re1 Ba6!! 16.Kg1 Bxe2!! 17.Bf1 Bxe1!! 18.Bxe2 Qxe2!! 19.Kg2 Qxf2+!! 20.Kh3 Rd5!! 21.Rxe1 Rh5#
Lisa9K:                     1.d4! Nf6!! 2.c4!! e6!! 3.Nc3
#Lisa9K vs. Stockfish:      1.d4! Nf6!! 2.c4!! e6!! 3.Nc3 Bb4!! 4.Bd2 O-O!! 5.a4 d5!! 6.Qc2 c5!! 7.O-O-O cxd4!! 8.Bg5 dxc3!! 9.Kb1 Nbd7!! 10.Re1 cxb2!! 11.h4 Bxe1!! 12.Bxf6 Qxf6!! 13.Nf3 Bxf2!! 14.e4 dxe4!! 15.c5 exf3!! 16.Bd3 fxg2!! 17.Bxh7+ Kh8!! 18.Re1 Bxe1!! 19.Qxg2 Kxh7!! 20.Qe4+ Qf5!! 21.Qc2 Qxc2+!! 22.Kxc2 Nxc5!! 23.Kb1 Nxa4!! 24.h5 Rd8!! 25.Ka2 Rd1!! 26.Ka3 b5!! 27.h6 Ra1+!! 28.Kb3 b1=Q#
Lisa9K:                     1.d4! Nf6!! 2.Nf3
#Lisa9K vs. Stockfish:      1.d4! Nf6!! 2.Nf3 d5!! 3.c4 e6!! 4.Bd2 c5!! 5.Nc3 cxd4!! 6.Nxd4 e5!! 7.Qb3 exd4!! 8.Nxd5 Bd6!! 9.Qf3 Nxd5!! 10.Qxd5 O-O!! 11.Rc1 Nc6!! 12.Qh5 Re8!! 13.Kd1 Bd7!! 14.c5 Be7!! 15.Rg1 Bf6!! 16.b3 d3!! 17.Rb1 g6!! 18.h3 gxh5!! 19.e3 Be6!! 20.g4 hxg4!! 21.Kc1 Qd5!! 22.Bxd3 Qxd3!! 23.Ba5 Nxa5!! 24.Rb2 Bf5!! 25.hxg4 Be4!! 26.b4 Nc4!! 27.a3 Bxb2#
;!A04 Zukertort OPN:        1.Nf3!
;!A05 Reti OPN:             1.Nf3! Nf6!!
#Lisa9K vs. Stockfish:      1.Nf3! Nf6!! 2.c4 c5!! 3.Nc3 e6!! 4.a3 d5!! 5.e3 d4!! 6.Na4 Nc6!! 7.e4 Nxe4!! 8.Nxc5 Nxc5!! 9.g3 a5!! 10.Be2 d3!! 11.Qa4 Nxa4!! 12.Ng5 dxe2!! 13.Ne4 Qd3!! 14.f3 Nd4!! 15.Rg1 Bc5!! 16.Nxc5 Nxc5!! 17.h3 Qxf3!! 18.d3 Nc2+!! 19.Kd2 Qxd3#



